,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148
2019-11-15,ㄟ,ㄖ,ふ,く,ㄐ,l,ㄞ,ん,げ,む,ㄧ,ㄝ,ㄊ,o,え,ゆ,ㄡ,べ,ㄗ,が,ぃ,も,b,ち,い,ゎ,z,h,t,ㄍ,け,ㄉ,め,よ,ㄓ,で,ㄘ,せ,と,r,ば,つ,み,ね,n,あ,ぺ,へ,v,ㄚ,ˊ,ㄠ,ゑ,ㄇ,k,や,ㄤ,ㄥ,て,な,は,ㄑ,ぞ,q,ま,お,e,こ,づ,ㄏ,ゐ,c,ず,ぬ,g,ぇ,わ,に,ㄨ,x,ˇ,˙,す,u,s,じ,ぎ,び,ㄋ,ぼ,i,ぷ,ㄆ,ぴ,れ,ㄢ,の,ㄙ,ㄛ,ぱ,ぽ,ㄒ,ゃ,j,ざ,ぶ,ぅ,ぜ,ど,ゅ,f,だ,y,き,ㄔ,p,り,ご,ㄅ,ㄕ,ひ,a,ㄦ,を,ょ,ㄎ,ㄈ,ㄩ,る,ぢ,ㄌ,ほ,た,さ,ぉ,う,そ,ˋ,d,し,ら,っ,ㄣ,w,ぐ,m,か,ろ,ㄜ
2019-11-16,あ,p,し,じ,ㄢ,ふ,ㄎ,ぱ,m,え,ろ,o,ぉ,ゃ,ㄗ,k,ぢ,ひ,げ,ㄘ,ㄞ,か,ぽ,ㄖ,な,l,ぴ,こ,ぇ,v,ど,r,べ,ㄌ,せ,づ,ん,a,ぶ,ゎ,t,ぷ,f,ら,ず,ㄦ,ㄔ,ゅ,ˋ,ㄝ,と,ㄠ,ㄇ,ち,だ,ㄋ,ゆ,ˊ,ㄕ,ㄊ,ゐ,ˇ,j,ぺ,˙,ぞ,ㄅ,q,よ,も,に,い,b,ぎ,ざ,d,が,ㄙ,ㄨ,g,ㄥ,へ,む,c,つ,ば,み,i,u,う,s,ㄤ,ㄜ,h,ご,ㄍ,ㄣ,く,w,ゑ,z,ぅ,ㄏ,ㄈ,さ,の,で,ぼ,ま,ㄛ,ぐ,ほ,け,ぬ,は,ㄧ,ㄑ,ね,ㄟ,ぜ,め,び,ㄡ,ㄐ,ㄆ,ㄒ,ょ,そ,n,お,た,す,る,y,ㄓ,を,e,ㄉ,き,わ,や,ㄩ,れ,ㄚ,り,x,ぃ,っ,て
2019-11-17,ぇ,ㄅ,は,ㄥ,ㄟ,˙,m,ぎ,ぉ,ぶ,る,ㄨ,む,d,も,み,ㄝ,く,r,ぢ,ぜ,ふ,ㄓ,ㄧ,ざ,り,w,こ,た,ㄢ,n,め,ㄉ,ま,へ,ㄊ,さ,し,c,v,ㄚ,ㄑ,p,a,あ,ゆ,ㄒ,q,ˋ,ゎ,z,わ,せ,っ,ぐ,ぺ,ㄙ,ぽ,の,ぴ,じ,か,ㄦ,ひ,ほ,ㄆ,ㄣ,ば,k,ㄛ,ろ,び,ね,ぅ,t,i,ㄜ,な,ㄍ,け,う,と,だ,ㄘ,l,ㄈ,お,f,ㄗ,い,ち,ん,そ,ゐ,ず,ˊ,づ,が,x,y,ぬ,ぱ,b,ゅ,ㄋ,ㄐ,ㄖ,ど,ゑ,o,れ,ㄠ,ㄡ,げ,ㄤ,ぃ,ㄎ,ゃ,ˇ,ㄞ,e,s,ぼ,き,ぷ,ㄩ,え,す,ㄔ,ㄏ,で,g,て,ら,つ,ょ,ㄇ,ㄌ,を,ㄕ,べ,に,u,や,j,ご,よ,ぞ,h
2019-11-18,ㄊ,k,ㄤ,a,ぢ,り,る,ね,ㄡ,x,て,ち,ま,ㄨ,ら,ご,せ,c,y,ㄉ,ぺ,ゐ,ゎ,ˋ,は,わ,あ,ˊ,ぴ,ょ,ぼ,b,l,え,く,そ,s,ふ,ㄇ,ㄟ,e,ぶ,ㄩ,ぱ,w,ぞ,み,を,け,ㄓ,ㄌ,と,r,ぜ,d,ㄢ,い,m,ㄑ,ㄣ,ぬ,ㄙ,や,ゃ,げ,ㄦ,き,ぷ,v,で,ㄠ,に,ゆ,ひ,よ,ㄋ,ゑ,ㄒ,ㄍ,な,h,ㄝ,ざ,p,j,ㄆ,ㄗ,˙,ぃ,ㄈ,ㄏ,g,ㄕ,ㄞ,か,す,ㄐ,ぉ,び,れ,ㄘ,じ,も,ろ,め,ㄎ,ほ,た,っ,ず,ㄥ,さ,だ,ゅ,う,i,が,ぎ,の,へ,ぐ,し,つ,ㄛ,ㄚ,ぅ,ㄔ,ㄧ,ば,づ,n,ㄜ,t,o,こ,ㄅ,f,z,ぽ,u,ˇ,ぇ,ど,べ,ㄖ,q,お,ん,む
2019-11-19,ぬ,x,か,ㄧ,も,し,c,た,ㄕ,で,く,ㄨ,q,ぃ,ず,ˊ,の,ㄒ,ぇ,ぼ,ㄦ,l,ㄔ,ほ,m,ょ,ˇ,ㄞ,t,ゃ,ら,ん,き,h,ㄐ,p,ぎ,ゆ,つ,d,i,ご,ぜ,ㄍ,ㄗ,j,ㄝ,ㄏ,へ,ど,さ,ㄡ,ぷ,る,あ,ぺ,ㄣ,ゎ,ㄆ,ㄛ,ぞ,ぅ,ぐ,ㄜ,ㄥ,ゅ,な,ひ,ˋ,r,づ,u,め,g,を,い,に,そ,ね,ぶ,ぴ,は,ち,ㄑ,ま,む,ㄤ,ㄩ,え,ろ,こ,や,ぱ,ば,ㄚ,ぢ,ㄖ,て,ㄇ,ざ,b,v,f,っ,べ,ぽ,と,e,ㄟ,k,˙,ㄘ,ㄓ,う,ぉ,わ,ㄙ,w,ゑ,s,ㄢ,ㄋ,け,ㄊ,ふ,じ,ゐ,ㄅ,ㄎ,ㄈ,だ,び,り,z,が,お,す,せ,げ,ㄉ,n,み,o,よ,ㄌ,れ,y,ㄠ,a
2019-11-20,ㄎ,ぽ,つ,ㄢ,ぶ,に,り,ひ,ㄦ,げ,っ,ゎ,ほ,び,よ,v,は,˙,ぱ,b,ㄙ,ㄌ,し,ˇ,ぃ,む,ざ,く,ゐ,ㄇ,の,h,た,ぎ,お,ㄩ,ぞ,ㄍ,ぴ,t,ㄥ,f,m,ㄣ,ぇ,ぼ,ぢ,ㄤ,i,ら,ㄅ,ㄔ,ゃ,ゑ,y,す,ㄉ,ㄞ,わ,ㄝ,ㄜ,こ,z,あ,れ,ぉ,ぬ,ㄕ,s,が,ぜ,ま,も,て,ㄏ,う,け,ㄟ,そ,ろ,e,j,ㄋ,ず,だ,ん,き,r,み,ㄖ,d,ㄛ,め,ㄒ,ㄊ,ぺ,ち,ㄗ,ゆ,る,ㄆ,へ,ば,で,ㄓ,c,ょ,ˋ,ˊ,ㄑ,ふ,ね,ㄘ,ゅ,い,l,q,ㄐ,x,さ,k,w,え,か,べ,o,ㄡ,ご,u,n,せ,ぷ,ぅ,を,ㄨ,や,ㄠ,ぐ,と,g,p,ㄧ,ど,ㄚ,な,じ,a,ㄈ,づ
2019-11-21,う,ぽ,ぬ,ず,つ,ㄡ,ㄜ,じ,も,こ,ㄆ,i,は,づ,ぼ,ㄇ,そ,ね,ま,c,d,ㄏ,r,ㄥ,と,ㄑ,t,ㄝ,ㄞ,て,ろ,ぃ,な,あ,ˇ,け,ち,k,む,p,x,ㄙ,ぴ,る,ゆ,ㄈ,m,べ,ん,き,ㄓ,を,っ,に,ㄅ,り,し,w,か,ぅ,ゎ,ぐ,た,せ,ㄕ,ゅ,ぇ,ㄘ,み,め,ˋ,ㄗ,び,ㄔ,の,お,s,ㄛ,ㄣ,ゑ,ぉ,ㄨ,e,ㄋ,ㄎ,わ,ㄦ,ご,ぢ,い,が,ぜ,ふ,ㄩ,a,ㄐ,ㄢ,ど,ㄠ,ぞ,h,ㄟ,す,へ,ㄊ,く,ぎ,ˊ,ㄌ,ㄉ,ㄤ,n,ぱ,o,v,ぶ,˙,だ,ㄍ,よ,g,f,げ,や,l,ゐ,ら,ぺ,ほ,え,ひ,で,q,ㄖ,さ,b,ㄚ,ゃ,ㄒ,れ,ぷ,j,ば,ょ,y,ㄧ,ざ,z,u
2019-11-22,ㄉ,ゆ,け,u,ぷ,こ,ㄔ,ㄇ,な,ㄚ,ぴ,ㄕ,d,っ,t,ぞ,ㄗ,び,で,ぶ,ゐ,ぢ,ふ,ぅ,ぃ,ど,ぬ,ま,ㄐ,ㄎ,ら,l,ゅ,ぇ,み,さ,ㄑ,す,ㄓ,ひ,よ,の,ぐ,が,p,ぽ,a,z,ぉ,む,ㄘ,e,ぱ,q,w,ㄢ,ㄆ,て,げ,s,そ,m,も,ん,f,つ,た,じ,ㄨ,れ,だ,お,ぺ,あ,ろ,ゑ,う,ば,ㄊ,ㄍ,ㄟ,ㄧ,ぼ,ㄋ,ㄩ,ㄤ,h,i,と,ゃ,n,べ,き,か,g,に,え,ぜ,ㄦ,ㄥ,ㄙ,v,る,ㄅ,ㄞ,せ,ち,r,ゎ,め,ˋ,ず,り,˙,ㄖ,x,ㄜ,ざ,く,y,ㄒ,ㄈ,o,や,ご,ˊ,k,ㄛ,ㄠ,は,b,を,ㄌ,ほ,づ,ょ,い,ね,ㄝ,j,ㄡ,ㄣ,へ,わ,ㄏ,c,ˇ,し,ぎ
2019-11-23,う,a,ㄌ,ㄒ,ㄜ,u,m,せ,ぜ,ㄚ,ㄧ,t,˙,ㄎ,n,い,ㄨ,q,ご,ㄉ,ぴ,は,か,め,を,f,へ,で,ぅ,ㄍ,ぐ,ㄦ,ど,e,し,び,ざ,ら,g,る,ㄈ,ぞ,ㄛ,べ,ㄣ,ㄊ,こ,て,や,ㄕ,c,ㄝ,ㄠ,ず,ぃ,l,ゎ,む,ㄢ,ㄡ,h,ゑ,ˋ,わ,z,な,ㄗ,づ,o,ふ,ㄓ,そ,ぽ,ね,ㄋ,た,み,ˊ,く,ぼ,ゐ,よ,ㄞ,ㄅ,す,ぇ,ぶ,ぉ,ㄐ,ゅ,じ,ㄆ,ㄥ,っ,j,れ,ぷ,え,ㄘ,ㄔ,ゃ,け,v,ぬ,ん,ぺ,b,s,ˇ,の,d,ㄩ,ほ,ょ,ㄤ,つ,ば,y,r,ㄏ,ろ,k,き,ぎ,ひ,ㄟ,ぱ,さ,ㄑ,に,も,i,ぢ,ゆ,が,x,お,り,ま,ち,あ,w,だ,ㄇ,と,げ,p,ㄖ,ㄙ
2019-11-24,つ,ば,ㄍ,ㄉ,ㄟ,x,ㄜ,ぜ,う,よ,ㄡ,ㄔ,v,も,か,ろ,に,ㄩ,ぇ,ㄒ,ふ,l,ㄢ,k,ㄏ,び,ˊ,を,ぃ,べ,ゃ,ㄌ,ち,ㄆ,ん,ゐ,ㄐ,ㄨ,み,で,ぅ,r,ㄇ,ゆ,ぬ,z,と,ㄅ,き,ぞ,ㄙ,ら,i,け,そ,ゑ,q,ㄤ,o,ㄊ,d,ぺ,く,ぱ,ˇ,n,ㄧ,が,わ,む,ㄝ,る,ㄘ,ぽ,ㄓ,ょ,ね,こ,ぶ,h,ㄑ,˙,e,ぢ,て,だ,ぼ,ど,ほ,ㄎ,ご,f,m,じ,あ,ㄠ,づ,ˋ,し,g,ぴ,ㄛ,え,b,ㄕ,り,ㄞ,ず,め,た,ぐ,さ,す,ㄦ,の,ぷ,や,t,れ,な,ㄣ,い,ㄈ,ㄋ,っ,ㄚ,ㄗ,ㄖ,せ,ゎ,お,ま,ひ,u,ざ,s,ぉ,p,w,j,は,ゅ,ぎ,y,c,へ,ㄥ,げ,a
2019-11-25,け,ば,ざ,っ,ㄦ,ゃ,だ,も,ㄊ,あ,ㄗ,ぶ,i,r,x,j,ˇ,ㄒ,ㄔ,ㄧ,ㄉ,ㄈ,ㄇ,れ,f,ㄣ,す,ㄎ,ㄙ,ろ,ㄛ,ㄜ,ㄥ,ˋ,が,z,ぢ,づ,d,ㄞ,て,ほ,ゐ,ㄏ,ぱ,と,ㄅ,ぉ,o,ん,ㄐ,ㄢ,ㄡ,く,ゎ,せ,ㄌ,ぷ,ㄍ,b,に,い,ㄟ,や,v,へ,ひ,g,ㄘ,ㄖ,ㄕ,う,か,a,ゅ,ず,ㄨ,q,ぜ,た,ぇ,ㄋ,p,げ,よ,ら,わ,ぅ,t,ㄩ,め,で,べ,ぞ,る,ち,ぴ,u,m,ㄚ,ぼ,s,l,む,ぎ,ぬ,h,び,ゑ,お,ㄆ,ま,n,き,ㄑ,そ,ぃ,ふ,し,つ,ㄓ,ゆ,ご,ㄠ,ぽ,こ,さ,ね,は,り,ㄤ,の,ょ,e,え,じ,ど,ぺ,を,w,ㄝ,み,y,な,c,˙,ˊ,ぐ,k
2019-11-26,ˇ,ˋ,を,ㄆ,ょ,g,ㄦ,ぉ,は,え,q,て,ぴ,だ,ㄛ,ゐ,ㄞ,ぞ,u,ざ,し,ㄟ,ㄈ,ㄅ,や,ㄊ,z,ぎ,ぽ,く,そ,t,ㄓ,か,ば,ぬ,あ,が,い,ぅ,お,ふ,す,ん,ち,む,f,c,k,ゎ,ㄍ,な,づ,ぶ,ㄙ,ゃ,の,ㄎ,ゆ,ど,ㄐ,ら,ゑ,s,ぜ,ㄑ,う,ㄠ,ㄨ,け,m,ぢ,v,ㄜ,げ,l,ㄡ,ほ,b,ㄌ,へ,ㄚ,っ,ひ,ˊ,ご,e,˙,y,ぺ,み,p,つ,た,ㄥ,ぐ,び,ㄋ,ゅ,べ,で,ぼ,ㄉ,ぱ,き,n,ろ,ㄢ,る,a,ぃ,d,ㄔ,ず,こ,せ,ね,わ,ㄒ,r,じ,x,さ,ㄘ,ㄩ,ぷ,に,り,ㄝ,w,ま,れ,ㄕ,ㄤ,と,i,ㄣ,ㄇ,ㄗ,も,ㄏ,j,ㄖ,め,h,ㄧ,ぇ,o,よ
2019-11-27,ぎ,う,ぺ,ㄕ,ㄨ,ㄣ,ㄆ,ぞ,ゆ,ˇ,つ,く,ㄌ,ば,n,l,え,こ,で,ら,た,あ,ぴ,ぉ,ざ,お,ㄟ,ぷ,と,や,ㄔ,せ,o,む,ㄦ,が,じ,ㄊ,ぬ,す,ゃ,め,ぅ,ㄠ,ぐ,の,p,わ,か,r,れ,y,ㄍ,ˋ,ず,ㄈ,べ,x,ぼ,ㄚ,よ,そ,な,ち,m,っ,み,ひ,q,ㄙ,ん,ㄉ,i,ㄑ,び,ね,ㄛ,ふ,ㄒ,を,ㄏ,ㄤ,f,ˊ,い,b,ㄇ,ゑ,も,u,り,ㄋ,へ,ろ,る,ゅ,ㄥ,ㄡ,は,ㄓ,t,ゎ,ぶ,v,ㄖ,ㄞ,ま,ど,げ,ㄅ,a,s,ぜ,ぃ,て,ほ,˙,ㄐ,ㄎ,だ,ぢ,d,に,ぇ,ㄝ,ㄩ,づ,j,ㄘ,ぱ,z,ゐ,し,k,さ,ㄗ,き,け,g,e,ㄧ,ょ,ㄜ,h,ㄢ,ご,ぽ,w,c
2019-11-28,い,つ,ぺ,ㄡ,だ,ㄤ,ㄌ,ㄇ,ㄟ,ㄖ,じ,て,せ,す,へ,ㄒ,i,ろ,ぜ,g,ˇ,ㄏ,d,ぬ,ㄆ,ざ,く,み,z,お,e,ㄢ,h,r,ち,っ,ほ,ぢ,ご,ゅ,ㄍ,ぐ,n,ˊ,ふ,ぅ,ㄔ,ㄗ,t,め,わ,ㄎ,あ,ㄕ,ㄙ,ㄘ,の,ぼ,が,ˋ,y,ぉ,l,ゆ,は,に,ず,ぷ,c,で,ㄝ,ば,ㄩ,ㄚ,ㄋ,ま,る,れ,な,ぃ,o,x,ぴ,w,ら,た,ㄛ,む,s,よ,ㄦ,ㄠ,ょ,b,ㄞ,こ,p,び,ㄐ,ㄓ,ゃ,ㄧ,ゐ,a,ね,り,を,ど,ぱ,ㄅ,う,f,と,ㄈ,ㄊ,え,そ,き,ㄨ,k,ぶ,べ,さ,も,ゑ,m,ひ,u,け,ㄜ,j,か,し,づ,げ,や,ゎ,ㄥ,q,ㄉ,ぞ,ん,ぽ,ぎ,˙,ㄣ,ㄑ,v,ぇ
2019-11-29,ぼ,さ,や,˙,ほ,ろ,ぜ,ㄧ,ㄥ,k,ㄡ,ら,ぅ,づ,ょ,ㄉ,ㄆ,ㄞ,ぇ,へ,ㄑ,d,し,ㄍ,ぎ,よ,る,ㄜ,に,と,て,ぷ,れ,j,じ,す,け,ゆ,ぃ,ぐ,ば,h,ㄤ,ぬ,で,ぉ,m,び,ぶ,つ,た,ゐ,う,ㄛ,ˊ,か,ㄅ,ㄝ,ㄗ,ぽ,っ,ㄠ,ˋ,ㄖ,x,ぞ,り,ふ,l,ㄇ,ぺ,ㄏ,i,ㄋ,ゎ,ど,を,g,ㄈ,ず,r,a,ㄘ,z,c,f,き,y,の,ゃ,ㄒ,ご,ㄩ,ㄕ,ぴ,ㄚ,げ,ざ,q,p,く,も,ㄨ,e,ㄊ,ね,ち,o,ㄔ,ん,ㄐ,め,s,が,な,ㄣ,だ,は,ˇ,w,お,わ,ㄦ,ㄙ,む,せ,ㄎ,べ,n,ぱ,そ,み,ㄌ,ㄢ,t,ㄟ,こ,あ,え,u,ぢ,ㄓ,い,v,ひ,ま,ゅ,ゑ,b
2019-11-30,r,ˋ,ㄒ,ㄏ,た,は,j,ㄕ,ˇ,ぬ,う,ざ,せ,ㄍ,ぽ,む,ㄊ,ぞ,や,り,づ,お,ぇ,ㄎ,ㄣ,さ,ご,a,i,え,そ,ㄠ,ぱ,か,に,p,˙,ㄘ,ず,ゎ,m,ゅ,ぅ,ゆ,ぃ,と,ㄢ,o,だ,も,る,わ,ぜ,ㄝ,ㄨ,ょ,ほ,ぢ,ㄛ,な,ㄖ,ぴ,ˊ,び,ゃ,ゑ,ㄋ,ㄦ,q,ㄧ,y,ぐ,u,て,み,こ,d,い,ㄗ,ぺ,ら,ひ,ㄚ,ㄜ,n,ぼ,け,の,ま,で,く,き,ㄅ,l,よ,つ,ぉ,ね,ゐ,ㄥ,ち,ど,c,ば,ろ,h,が,す,を,ㄇ,め,あ,w,ん,ㄔ,し,ㄓ,べ,ぷ,ㄟ,k,へ,ぶ,z,g,げ,x,ㄙ,t,れ,ㄤ,ㄉ,ㄑ,f,ㄆ,っ,ㄡ,ㄐ,s,b,ㄌ,ㄩ,ぎ,ㄈ,v,ㄞ,ふ,e,じ
